"id","time","sender","name","content"
"1","2022-05-07 02:23:14","993903016","first_name","Բարև"
"2","2022-05-07 02:24:40","993903016","first_name","Բարև"
"3","2022-05-07 02:25:11","993903016","first_name","Բարև"
"4","2022-05-07 02:25:27","993903016","first_name","Բարև"
"5","2022-05-07 02:26:27","993903016","first_name","Բարև"
"6","2022-05-07 02:30:10","993903016","first_name","Բարև"
"7","2022-05-07 02:30:26","993903016","first_name","Բարև"
"8","2022-05-07 02:32:28","993903016","first_name","Բարև"
"9","2022-05-07 02:40:44","993903016","first_name","Բարև"
"10","2022-05-07 02:41:09","993903016","first_name","Լատինատառ գրություն"
"11","2022-05-07 02:41:28","993903016","first_name","Օկ"
"12","2022-05-07 02:41:50","993903016","first_name","Օկ"
"13","2022-05-07 02:44:13","993903016","first_name","Օկ"
"14","2022-05-07 02:44:18","993903016","first_name","Օկ"
"15","2022-05-07 02:46:01","993903016","first_name","Օկ"
"16","2022-05-07 02:46:05","993903016","first_name","Օկ"
"17","2022-05-07 02:46:29","993903016","first_name","Օկ"
"18","2022-05-07 02:46:49","993903016","first_name","Օկ"
"19","2022-05-07 02:48:20","993903016","first_name","Օկ"
"20","2022-05-07 02:48:24","993903016","first_name","Օկ"
"21","2022-05-07 02:51:11","993903016","first_name","Օկ"
"22","2022-05-07 02:51:24","993903016","first_name","Օկ"
"23","2022-05-07 02:52:41","993903016","first_name","Օկ"
"24","2022-05-07 02:52:52","993903016","first_name","Օկ"
"25","2022-05-07 02:55:44","993903016","first_name","Օկ"
"26","2022-05-07 02:56:05","993903016","first_name","մայրը"
"27","2022-05-07 02:57:04","993903016","first_name","մայրը"
"28","2022-05-07 02:57:21","993903016","first_name","Օկ"
"29","2022-05-07 02:57:27","993903016","first_name","Օկ"
"30","2022-05-07 02:57:48","993903016","first_name","երեխան"
"31","2022-05-07 02:57:54","993903016","first_name","երեխան"
"32","2022-05-07 02:58:08","993903016","first_name","ախպերիկ"
"33","2022-05-10 01:24:34","993903016","first_name","Հեքիաթ"
"34","2022-05-10 01:24:34","993903016","first_name","H"
"35","2022-05-10 01:24:35","993903016","first_name","Վեպ"
"36","2022-05-10 01:24:35","993903016","first_name","Հեքիաթ"
"37","2022-05-10 01:24:36","993903016","first_name","Հեքիաթ"
"38","2022-05-10 01:24:36","993903016","first_name","Առակ"
"39","2022-05-10 01:24:37","993903016","first_name","Հեքիաթ"
"40","2022-05-10 01:24:40","993903016","first_name","ախպերիկ"
"41","2022-05-10 01:24:43","993903016","first_name","Հեքիաթ"
"42","2022-05-10 01:24:47","993903016","first_name","Գրա"
"43","2022-05-10 01:24:51","993903016","first_name","Լատինատառ գրություն"
"44","2022-05-10 01:24:55","993903016","first_name","Լատինատառ գրություն"
"45","2022-05-10 01:25:00","993903016","first_name","Լատինատառ գրություն"
"46","2022-05-10 01:25:02","993903016","first_name","Լատինատառ գրություն"
"47","2022-05-10 01:25:05","993903016","first_name","Լատինատառ գրություն"
"48","2022-05-10 01:25:08","993903016","first_name","Լատինատառ գրություն"
"49","2022-05-10 01:26:52","993903016","first_name","Լատինատառ գրություն"
"50","2022-05-10 01:29:06","993903016","first_name","ageddon"
"51","2022-05-10 01:29:10","993903016","first_name","Ցանքը"
"52","2022-05-10 01:29:14","993903016","first_name","Դողը"
"53","2022-05-10 01:29:18","993903016","first_name","Գույնը"
"54","2022-05-10 01:29:20","993903016","first_name","Բույրը"
"55","2022-05-10 01:29:22","993903016","first_name","Ցանքը"
"56","2022-05-10 01:29:24","993903016","first_name","Դողը"
"57","2022-05-10 01:29:37","993903016","first_name","Դողը"
"58","2022-05-10 01:31:54","993903016","first_name","Գույնը"
"59","2022-05-10 01:31:58","993903016","first_name","Դողը"
"60","2022-05-10 01:32:01","993903016","first_name","Պահին"
"61","2022-05-10 01:32:03","993903016","first_name","Օրը"
"62","2022-05-10 01:32:05","993903016","first_name","Գիշեր"
"63","2022-05-10 01:32:08","993903016","first_name","Թափանցիկ"
"64","2022-05-10 01:32:12","993903016","first_name","Օկ"
"65","2022-05-10 01:32:18","993903016","first_name","Հողի դողը"
"66","2022-05-10 01:32:23","993903016","first_name","էդ գիշեր"
"67","2022-05-10 01:32:29","993903016","first_name","Ալիբի"
"68","2022-05-10 01:32:32","993903016","first_name","Գրամեքենան"
"69","2022-05-10 01:32:41","993903016","first_name","Տժվժիկ"
"70","2022-05-10 01:32:54","993903016","first_name","Բուք, երգը, երեխան"
"71","2022-05-10 01:33:30","993903016","first_name","Վագոնից թռչելու ժամանակը"
"72","2022-05-10 01:33:33","993903016","first_name","Երրորդ․․․ մաս"
"73","2022-05-10 01:33:39","993903016","first_name","Գառ-ախպերիկ"
"74","2022-05-10 01:33:44","993903016","first_name","Վերջը"
"75","2022-05-10 01:33:47","993903016","first_name","Հեքիաթ փուչ ընկույզների մասին"
"76","2022-05-10 01:33:55","993903016","first_name","Քիրվա"
"77","2022-05-10 01:33:58","993903016","first_name","ARMageddon"
"78","2022-05-10 01:34:07","993903016","first_name","Թափանցիկ շշեր"
"79","2022-05-10 01:34:11","993903016","first_name","Նկուղը"
"80","2022-05-10 01:34:14","993903016","first_name","Սրբիչը"
"81","2022-05-10 01:34:17","993903016","first_name","Օկ"
"82","2022-05-10 01:34:25","993903016","first_name","Արշակունյաց"
"83","2022-05-10 01:34:31","993903016","first_name","Կոնդ"
"84","2022-05-10 01:34:38","993903016","first_name","Դիանա Աբգար"
"85","2022-05-10 01:34:41","993903016","first_name","Տավուշի մարզ"
"86","2022-05-10 01:34:50","993903016","first_name","Պոլիտեխնիկական համալսարան"
"87","2022-05-10 01:34:56","993903016","first_name","Քաղաքային"
"88","2022-05-10 01:35:07","993903016","first_name","Քաղաքամետ"
"89","2022-05-10 01:35:14","993903016","first_name","Աբովյան"
"90","2022-05-10 01:35:15","993903016","first_name","Մյասնիկյան"
"91","2022-05-10 01:35:18","993903016","first_name","Ճիշտ է"
"92","2022-05-10 01:35:21","993903016","first_name","Ճիշտ է"
"93","2022-05-10 01:35:22","993903016","first_name","Սխալ է"
"94","2022-05-10 01:39:00","993903016","first_name","reset: 172"
"95","2022-05-10 01:39:00","993903016","first_name","Ճիշտ է"
"96","2022-05-10 01:39:01","819980692","first_name","/start"
"97","2022-05-10 01:39:09","819980692","first_name","Օկ"
"98","2022-05-10 01:39:11","819980692","first_name","Օկ"
"99","2022-05-10 01:39:14","819980692","first_name","երեխան"
"100","2022-05-10 01:39:19","819980692","first_name","ախպերիկ"
"101","2022-05-10 01:39:21","819980692","first_name","Հեքիաթ"
"102","2022-05-10 01:39:24","819980692","first_name","Գրա"
"103","2022-05-10 01:39:29","819980692","first_name","ageddon"
"104","2022-05-10 01:39:31","819980692","first_name","Դողը"
"105","2022-05-10 01:39:34","819980692","first_name","Գիշեր"
"106","2022-05-10 01:39:36","819980692","first_name","Թափանցիկ"
"107","2022-05-10 01:39:39","819980692","first_name","Օկ"
"108","2022-05-10 01:39:45","819980692","first_name","Քիրվա"
"109","2022-05-10 01:39:53","819980692","first_name","Հողի դողը"
"110","2022-05-10 01:39:56","819980692","first_name","Գրամեքենան"
"111","2022-05-10 01:40:04","819980692","first_name","Ալիբի"
"112","2022-05-10 01:40:10","819980692","first_name","Վերջը"
"113","2022-05-10 01:40:16","819980692","first_name","Գրամեքենան"
"114","2022-05-10 01:40:21","819980692","first_name","Տժվժիկ"
"115","2022-05-10 01:40:26","819980692","first_name","Բուք, երգը, երեխան"
"116","2022-05-10 01:40:33","819980692","first_name","Երրորդ…մաս"
"117","2022-05-10 01:40:34","819980692","first_name","Վագոնից թռչելու ժամանակը"
"118","2022-05-10 01:40:38","819980692","first_name","Երրորդ․․․ մաս"
"119","2022-05-10 01:40:43","819980692","first_name","Ալիբի"
"120","2022-05-10 01:40:45","819980692","first_name","Վագոնից թռչելու ժամանակը"
"121","2022-05-10 01:40:47","819980692","first_name","Գառ-ախպերիկ"
"122","2022-05-10 01:40:54","819980692","first_name","Վերջը"
"123","2022-05-10 01:40:58","819980692","first_name","Հեքիաթ փուչ ընկույզների մասին"
"124","2022-05-10 01:41:01","819980692","first_name","ARMageddon"
"125","2022-05-10 01:41:04","819980692","first_name","Հողի դողը"
"126","2022-05-10 01:41:06","819980692","first_name","Ալիբի"
"127","2022-05-10 01:41:07","819980692","first_name","Քիրվա"
"128","2022-05-10 01:41:09","819980692","first_name","ARMageddon"
"129","2022-05-10 01:41:21","819980692","first_name","Թափանցիկ շշեր"
"130","2022-05-10 01:41:24","819980692","first_name","Նկուղը"
"131","2022-05-10 01:41:33","819980692","first_name","Սրբիչը"
"132","2022-05-10 01:41:35","819980692","first_name","Օկ"
"133","2022-05-10 01:41:37","819980692","first_name","Արշակունյաց"
"134","2022-05-10 01:41:45","819980692","first_name","Կոնդ"
"135","2022-05-10 01:41:50","819980692","first_name","Դիանա Աբգար"
"136","2022-05-10 01:41:54","819980692","first_name","Տավուշի մարզ"
"137","2022-05-10 01:41:57","819980692","first_name","Պոլիտեխնիկական համալսարան"
"138","2022-05-10 01:42:02","819980692","first_name","Քաղաքամետ"
"139","2022-05-10 01:42:05","819980692","first_name","Մյասնիկյան"
"140","2022-05-10 01:42:09","819980692","first_name","Ճիշտ է"
"141","2022-05-10 01:42:13","819980692","first_name","խնդրեմ, հաջողություն"
"142","2022-05-10 01:42:17","819980692","first_name","խնդրեմ, հաջողություն"
"143","2022-05-10 11:46:34","819980692","first_name","խնդրեմ, հաջողություն"
"144","2022-05-10 11:46:47","819980692","first_name","խնդրեմ, հաջողություն"
"145","2022-05-10 11:48:36","584766943","first_name","/start"
"146","2022-05-10 11:48:41","584766943","first_name","Օկ"
"147","2022-05-10 11:48:59","584766943","first_name","/start"
"148","2022-05-10 11:49:00","584766943","first_name","Օկ"
"149","2022-05-10 11:49:18","584766943","first_name","երեխան"
"150","2022-05-10 11:49:22","584766943","first_name","ախպեր"
"151","2022-05-10 11:49:26","584766943","first_name","ախպոր"
"152","2022-05-10 11:49:27","584766943","first_name","ապերիկ"
"153","2022-05-10 11:49:29","584766943","first_name","ախպերիկ"
"154","2022-05-10 11:49:34","584766943","first_name","Պատմվածք"
"155","2022-05-10 11:49:36","584766943","first_name","Առակ"
"156","2022-05-10 11:49:37","584766943","first_name","Վեպ"
"157","2022-05-10 11:49:41","584766943","first_name","Հեքիաթ"
"158","2022-05-10 11:49:57","584766943","first_name","Թանկ"
"159","2022-05-10 11:49:59","584766943","first_name","Գրա"
"160","2022-05-10 11:50:00","584766943","first_name","News"
"161","2022-05-10 11:50:03","584766943","first_name","ageddon"
"162","2022-05-10 11:50:07","584766943","first_name","Դողը"
"163","2022-05-10 11:50:10","584766943","first_name","Գիշեր"
"164","2022-05-10 11:50:12","584766943","first_name","Դատարկ"
"165","2022-05-10 11:50:17","584766943","first_name","Թափանցիկ"
"166","2022-05-10 11:50:20","584766943","first_name","Օկ"
"167","2022-05-10 11:50:26","584766943","first_name","Հողի դողը"
"168","2022-05-10 11:50:30","819980692","first_name","reset: 172"
"169","2022-05-10 11:50:32","584766943","first_name","Ալիբի"
"170","2022-05-10 11:50:37","819980692","first_name","Օկ"
"171","2022-05-10 11:50:44","584766943","first_name","Գրամեքենան"
"172","2022-05-10 11:50:48","584766943","first_name","Գիր-ղուշ"
"173","2022-05-10 11:50:51","584766943","first_name","Տժվժիկ"
"174","2022-05-10 11:50:57","584766943","first_name","Անմոռանալի սովետ"
"175","2022-05-10 11:50:58","584766943","first_name","Բուք, երգը, երեխան"
"176","2022-05-10 11:51:02","584766943","first_name","Երրորդ…մաս"
"177","2022-05-10 11:51:05","584766943","first_name","Վագոնից թռչելու ժամանակը"
"178","2022-05-10 11:51:10","584766943","first_name","ARMageddon"
"179","2022-05-10 11:52:23","819980692","first_name","/start"
"180","2022-05-13 04:25:48","988545863","first_name","/start"
"181","2022-05-13 04:28:35","993903016","first_name","reset: 172"
"182","2022-05-13 04:28:46","993903016","first_name","Hello"
"183","2022-05-13 04:31:58","599297304","first_name","/start"
"184","2022-05-13 04:31:58","633611839","first_name","/start"
"185","2022-05-13 04:32:01","599297304","first_name","Օկ"
"186","2022-05-13 04:32:01","674463487","first_name","/start"
"187","2022-05-13 04:32:04","599297304","first_name","Օկ"
"188","2022-05-13 04:32:08","584766943","first_name","/start"
"189","2022-05-13 04:32:09","674463487","first_name","Օկ"
"190","2022-05-13 04:32:17","584766943","first_name","Վագոնից թռչելու ժամանակը"
"191","2022-05-13 04:32:18","674463487","first_name","Օկ"
"192","2022-05-13 04:32:18","633611839","first_name","Օկ"
"193","2022-05-13 04:32:19","5128283886","first_name","/start"
"194","2022-05-13 04:32:20","917625076","first_name","/start"
"195","2022-05-13 04:32:21","988545863","first_name","Օկ"
"196","2022-05-13 04:32:22","584766943","first_name","Ալիբի"
"197","2022-05-13 04:32:23","5128283886","first_name","Օկ"
"198","2022-05-13 04:32:25","978403591","first_name","/start"
"199","2022-05-13 04:32:27","599297304","first_name","գիրքը"
"200","2022-05-13 04:32:27","416189469","first_name","/start"
"201","2022-05-13 04:32:28","917625076","first_name","Օկ"
"202","2022-05-13 04:32:29","584766943","first_name","Երրորդ․․․ մաս"
"203","2022-05-13 04:32:31","416189469","first_name","Օկ"
"204","2022-05-13 04:32:32","599297304","first_name","փոքրիկը"
"205","2022-05-13 04:32:33","978403591","first_name","Օկ"
"206","2022-05-13 04:32:33","5128283886","first_name","Օկ"
"207","2022-05-13 04:32:34","599297304","first_name","մայրը"
"208","2022-05-13 04:32:34","416189469","first_name","Օկ"
"209","2022-05-13 04:32:34","5128283886","first_name","Օկ"
"210","2022-05-13 04:32:36","988545863","first_name","Օկ"
"211","2022-05-13 04:32:36","599297304","first_name","երեխան"
"212","2022-05-13 04:32:39","416189469","first_name","երեխան"
"213","2022-05-13 04:32:42","978403591","first_name","Օկ"
"214","2022-05-13 04:32:43","917625076","first_name","Օկ"
"215","2022-05-13 04:32:43","988545863","first_name","երեխան"
"216","2022-05-13 04:32:43","416189469","first_name","ախպերիկ"
"217","2022-05-13 04:32:44","599297304","first_name","ապերիկ"
"218","2022-05-13 04:32:45","1201660068","first_name","/start"
"219","2022-05-13 04:32:46","1201660068","first_name","Օկ"
"220","2022-05-13 04:32:47","988545863","first_name","ախպերիկ"
"221","2022-05-13 04:32:47","1201660068","first_name","Օկ"
"222","2022-05-13 04:32:47","416189469","first_name","Հեքիաթ"
"223","2022-05-13 04:32:47","5128283886","first_name","Օկ"
"224","2022-05-13 04:32:47","5128283886","first_name","Օկ"
"225","2022-05-13 04:32:49","633611839","first_name","Օկ"
"226","2022-05-13 04:32:50","988545863","first_name","Հեքիաթ"
"227","2022-05-13 04:32:50","416189469","first_name","Գրա"
"228","2022-05-13 04:32:51","917625076","first_name","երեխան"
"229","2022-05-13 04:32:51","599297304","first_name","ախպերիկ"
"230","2022-05-13 04:32:55","988545863","first_name","Գրա"
"231","2022-05-13 04:32:55","599297304","first_name","Հեքիաթ"
"232","2022-05-13 04:32:57","978403591","first_name","երեխան"
"233","2022-05-13 04:32:58","988545863","first_name","ageddon"
"234","2022-05-13 04:32:59","1201660068","first_name","գիրքը"
"235","2022-05-13 04:33:00","1201660068","first_name","երեխան"
"236","2022-05-13 04:33:00","416189469","first_name","ageddon"
"237","2022-05-13 04:33:01","988545863","first_name","Դողը"
"238","2022-05-13 04:33:01","416189469","first_name","ageddon"
"239","2022-05-13 04:33:01","917625076","first_name","ախպերիկ"
"240","2022-05-13 04:33:01","564563806","first_name","/start"
"241","2022-05-13 04:33:18","1201660068","first_name","ախպերիկ"
"242","2022-05-13 04:33:19","1201660068","first_name","ախպերիկ"
"243","2022-05-13 04:33:19","1201660068","first_name","ախպեր"
"244","2022-05-13 04:33:20","599297304","first_name","Գրա"
"245","2022-05-13 04:33:20","1201660068","first_name","ապերիկ"
"246","2022-05-13 04:33:20","1201660068","first_name","Վեպ"
"247","2022-05-13 04:33:21","674463487","first_name","մայրը"
"248","2022-05-13 04:33:21","978403591","first_name","ապերիկ"
"249","2022-05-13 04:33:22","674463487","first_name","գիրքը"
"250","2022-05-13 04:33:22","917625076","first_name","Առակ"
"251","2022-05-13 04:33:22","978403591","first_name","ախպերիկ"
"252","2022-05-13 04:33:22","674463487","first_name","երեխան"
"253","2022-05-13 04:33:22","988545863","first_name","Գիշեր"
"254","2022-05-13 04:33:23","416189469","first_name","Դողը"
"255","2022-05-13 04:33:23","988545863","first_name","Գիշեր"
"256","2022-05-13 04:33:23","416189469","first_name","Դողը"
"257","2022-05-13 04:33:23","564563806","first_name","Օկ"
"258","2022-05-13 04:33:24","564563806","first_name","Օկ"
"259","2022-05-13 04:33:24","564563806","first_name","Օկ"
"260","2022-05-13 04:33:24","917625076","first_name","Հեքիաթ"
"261","2022-05-13 04:33:25","564563806","first_name","Օկ"
"262","2022-05-13 04:33:25","564563806","first_name","Օկ"
"263","2022-05-13 04:33:26","5128283886","first_name","/start"
"264","2022-05-13 04:33:26","564563806","first_name","Օկ"
"265","2022-05-13 04:33:26","564563806","first_name","Օկ"
"266","2022-05-13 04:33:27","564563806","first_name","Օկ"
"267","2022-05-13 04:33:27","416189469","first_name","Գիշեր"
"268","2022-05-13 04:33:27","564563806","first_name","Օկ"
"269","2022-05-13 04:33:28","564563806","first_name","Օկ"
"270","2022-05-13 04:33:28","917625076","first_name","Գրա"
"271","2022-05-13 04:33:28","564563806","first_name","Օկ"
"272","2022-05-13 04:33:29","564563806","first_name","Օկ"
"273","2022-05-13 04:33:29","564563806","first_name","Օկ"
"274","2022-05-13 04:33:29","564563806","first_name","Օկ"
"275","2022-05-13 04:33:30","564563806","first_name","Օկ"
"276","2022-05-13 04:33:30","416189469","first_name","Թափանցիկ"
"277","2022-05-13 04:33:30","564563806","first_name","Օկ"
"278","2022-05-13 04:33:30","988545863","first_name","Թափանցիկ"
"279","2022-05-13 04:33:31","564563806","first_name","Օկ"
"280","2022-05-13 04:33:31","917625076","first_name","ageddon"
"281","2022-05-13 04:33:32","599297304","first_name","ageddon"
"282","2022-05-13 04:33:33","564563806","first_name","Օկ"
"283","2022-05-13 04:33:33","564563806","first_name","Օկ"
"284","2022-05-13 04:33:33","564563806","first_name","Օկ"
"285","2022-05-13 04:33:34","416189469","first_name","Օկ"
"286","2022-05-13 04:33:34","564563806","first_name","Օկ"
"287","2022-05-13 04:33:35","988545863","first_name","Օկ"
"288","2022-05-13 04:33:37","674463487","first_name","ապերիկ"
"289","2022-05-13 04:33:37","633611839","first_name","երեխան"
"290","2022-05-13 04:33:39","993903016","first_name","Օկ"
"291","2022-05-13 04:33:39","599297304","first_name","Դողը"
"292","2022-05-13 04:33:40","988545863","first_name","Հողի դողը"
"293","2022-05-13 04:33:40","917625076","first_name","Դողը"
"294","2022-05-13 04:33:41","1201660068","first_name","Հեքիաթ"
"295","2022-05-13 04:33:41","599297304","first_name","Գիշեր"
"296","2022-05-13 04:33:41","993903016","first_name","Օկ"
"297","2022-05-13 04:33:42","416189469","first_name","Հողի դողը"
"298","2022-05-13 04:33:42","674463487","first_name","ախպոր"
"299","2022-05-13 04:33:43","978403591","first_name","Պատմվածք"
"300","2022-05-13 04:33:44","674463487","first_name","ախպեր"
"301","2022-05-13 04:33:46","674463487","first_name","ախպերիկ"
"302","2022-05-13 04:33:46","633611839","first_name","ախպերիկ"
"303","2022-05-13 04:33:50","416189469","first_name","Ալիբի"
"304","2022-05-13 04:33:51","993903016","first_name","երեխան"
"305","2022-05-13 04:33:51","988545863","first_name","Ալիբի"
"306","2022-05-13 04:33:51","917625076","first_name","Գիշեր"
"307","2022-05-13 04:33:53","633611839","first_name","Հեքիաթ"
"308","2022-05-13 04:33:54","917625076","first_name","Թափանցիկ"
"309","2022-05-13 04:33:56","993903016","first_name","ախպերիկ"
"310","2022-05-13 04:33:57","978403591","first_name","Վեպ"
"311","2022-05-13 04:33:57","838920972","first_name","/start"
"312","2022-05-13 04:33:58","633611839","first_name","Գրա"
"313","2022-05-13 04:34:00","564563806","first_name","երեխան"
"314","2022-05-13 04:34:02","988545863","first_name","Գրամեքենան"
"315","2022-05-13 04:34:02","564563806","first_name","ախպերիկ"
"316","2022-05-13 04:34:03","633611839","first_name","ageddon"
"317","2022-05-13 04:34:03","416189469","first_name","Հողի դողը"
"318","2022-05-13 04:34:05","838920972","first_name","Օկ"
"319","2022-05-13 04:34:07","633611839","first_name","Դողը"
"320","2022-05-13 04:34:07","564563806","first_name","Պատմվածք"
"321","2022-05-13 04:34:08","988545863","first_name","Վագոնից թռչելու ժամանակը"
"322","2022-05-13 04:34:09","564563806","first_name","Հեքիաթ"
"323","2022-05-13 04:34:12","564563806","first_name","Գրա"
"324","2022-05-13 04:34:13","416189469","first_name","Գրամեքենան"
"325","2022-05-13 04:34:14","633611839","first_name","Գիշեր"
"326","2022-05-13 04:34:15","988545863","first_name","Տժվժիկ"
"327","2022-05-13 04:34:15","564563806","first_name","ageddon"
"328","2022-05-13 04:34:11","838920972","first_name","Օկ"
"329","2022-05-13 04:34:12","599297304","first_name","Թափանցիկ"
"330","2022-05-13 04:34:18","988545863","first_name","Բուք, երգը, երեխան"
"331","2022-05-13 04:34:19","978403591","first_name","Պատմվածք"
"332","2022-05-13 04:34:21","416189469","first_name","Վագոնից թռչելու ժամանակը"
"333","2022-05-13 04:34:21","978403591","first_name","Հեքիաթ"
"334","2022-05-13 04:34:22","993903016","first_name","Պատմվածք"
"335","2022-05-13 04:34:24","416189469","first_name","Գիր-ղուշ"
"336","2022-05-13 04:34:26","993903016","first_name","Հեքիաթ"
"337","2022-05-13 04:34:26","416189469","first_name","Քիրվա"
"338","2022-05-13 04:34:27","978403591","first_name","Կարի"
"339","2022-05-13 04:34:29","416189469","first_name","Վագոնից թռչելու ժամանակը"
"340","2022-05-13 04:34:30","978403591","first_name","Գրա"
"341","2022-05-13 04:34:31","416189469","first_name","Տժվժիկ"
"342","2022-05-13 04:34:34","993903016","first_name","Գրա"
"343","2022-05-13 04:34:34","978403591","first_name","Comedy"
"344","2022-05-13 04:34:34","988545863","first_name","Անմոռանալի սովետ"
"345","2022-05-13 04:34:35","978403591","first_name","News"
"346","2022-05-13 04:34:36","1201660068","first_name","Գրա"
"347","2022-05-13 04:34:37","978403591","first_name","ageddon"
"348","2022-05-13 04:34:38","1201660068","first_name","ageddon"
"349","2022-05-13 04:34:38","993903016","first_name","ageddon"
"350","2022-05-13 04:34:43","1201660068","first_name","Դողը"
"351","2022-05-13 04:34:43","564563806","first_name","Դողը"
"352","2022-05-13 04:34:44","978403591","first_name","Բույրը"
"353","2022-05-13 04:34:45","978403591","first_name","Ցանքը"
"354","2022-05-13 04:34:45","917625076","first_name","Օկ"
"355","2022-05-13 04:34:45","993903016","first_name","Դողը"
"356","2022-05-13 04:34:46","988545863","first_name","Վագոնից թռչելու ժամանակը"
"357","2022-05-13 04:34:47","978403591","first_name","Գույնը"
"358","2022-05-13 04:34:48","564563806","first_name","Գիշեր"
